cumulative_sum,alpha,method
2.995724776387206,0.0,IG
29.842119555433328,0.002,IG
-11.850997164793952,0.004,IG
15.894011600543763,0.006,IG
17.88661623808986,0.008,IG
13.51305148314168,0.01,IG
5.19867165017681,0.012,IG
2.466278309119616,0.014,IG
2.930334159367084,0.016,IG
4.058079464558618,0.018000000000000002,IG
10.148859546027689,0.02,IG
26.25713220988322,0.022,IG
53.602939818846984,0.024,IG
80.75488441491855,0.026000000000000002,IG
108.44218393842289,0.028,IG
145.8027187304342,0.03,IG
198.6473481798594,0.032,IG
241.52105439849797,0.034,IG
262.63518721998224,0.036000000000000004,IG
261.3007997653291,0.038,IG
250.8142975052482,0.04,IG
239.4728009970309,0.042,IG
229.3487162206065,0.044,IG
222.66921114575422,0.046,IG
215.88410086837484,0.048,IG
207.97737493822711,0.05,IG
200.17686429556747,0.052000000000000005,IG
192.88671166425127,0.054,IG
185.93240298058677,0.056,IG
178.73000670979673,0.058,IG
172.55081934866698,0.06,IG
166.81141393082646,0.062,IG
161.12189672033517,0.064,IG
156.00773636658093,0.066,IG
151.3276715535205,0.068,IG
147.0253842196932,0.07,IG
142.84229138468956,0.07200000000000001,IG
139.03615524294597,0.074,IG
135.33428115248665,0.076,IG
131.83112505151166,0.078,IG
128.55307976561656,0.08,IG
125.44656547887485,0.082,IG
122.47483383246431,0.084,IG
119.70781480687207,0.08600000000000001,IG
116.96308246244477,0.088,IG
114.25475323805338,0.09,IG
111.65101543900724,0.092,IG
109.18343353523082,0.094,IG
106.87335074818631,0.096,IG
104.61709920617635,0.098,IG
102.496884984462,0.1,IG
100.44323782274915,0.10200000000000001,IG
98.5029060962677,0.10400000000000001,IG
96.5747067573636,0.106,IG
94.72957805904605,0.108,IG
92.95142349622621,0.11,IG
91.23701305513517,0.112,IG
89.58085863714824,0.114,IG
87.99353103380194,0.116,IG
86.4435255148733,0.11800000000000001,IG
84.9614257275992,0.12,IG
83.54734302607115,0.122,IG
82.20430530762644,0.124,IG
80.89555851369107,0.126,IG
79.64142035591584,0.128,IG
78.45079404900709,0.13,IG
77.30760577916287,0.132,IG
76.1828230040995,0.134,IG
75.1138048613438,0.136,IG
74.07674832138179,0.138,IG
73.05196373962174,0.14,IG
72.04351622716749,0.14200000000000002,IG
71.0705933036363,0.14400000000000002,IG
70.11629951974818,0.146,IG
69.17979694513586,0.148,IG
68.26510677756661,0.15,IG
67.38108860263944,0.152,IG
66.52261165780482,0.154,IG
65.6943904275548,0.156,IG
64.90739747594917,0.158,IG
64.14578496604425,0.16,IG
63.39759939678051,0.162,IG
62.66945771345919,0.164,IG
61.96676630112669,0.166,IG
61.27820154883553,0.168,IG
60.617550913637274,0.17,IG
59.96784781786387,0.17200000000000001,IG
59.335979030950625,0.17400000000000002,IG
58.71777180079052,0.176,IG
58.10193848087616,0.178,IG
57.491515381423866,0.18,IG
56.890362296794784,0.182,IG
56.30245040738874,0.184,IG
55.72932431114521,0.186,IG
55.16656136379728,0.188,IG
54.61751803950375,0.19,IG
54.080000679299914,0.192,IG
53.55261350821502,0.194,IG
53.025378388377746,0.196,IG
52.50717655315586,0.198,IG
52.005228766280744,0.2,IG
51.50810708390403,0.202,IG
51.01181632602165,0.20400000000000001,IG
50.51777595743346,0.20600000000000002,IG
50.031362406252924,0.20800000000000002,IG
49.55848809452922,0.21,IG
49.10194299946089,0.212,IG
48.654820476058674,0.214,IG
48.21070972931101,0.216,IG
47.77094022000998,0.218,IG
47.34200979408413,0.22,IG
46.91966480386794,0.222,IG
46.50139566140106,0.224,IG
46.0912088252421,0.226,IG
45.69107706587346,0.228,IG
45.294360579406515,0.23,IG
44.89455013369179,0.232,IG
44.50221638601828,0.234,IG
44.121494498688755,0.23600000000000002,IG
43.75410376822414,0.23800000000000002,IG
43.39153908424688,0.24,IG
43.03599371139483,0.242,IG
42.68507758355827,0.244,IG
42.337294839251946,0.246,IG
41.99584757377532,0.248,IG
41.66213456737028,0.25,IG
41.33542572592137,0.252,IG
41.010626177583845,0.254,IG
40.69200345868767,0.256,IG
40.37535983976888,0.258,IG
40.061694860775404,0.26,IG
39.7599237466978,0.262,IG
39.46540280990762,0.264,IG
39.17074637588949,0.266,IG
38.880989977640716,0.268,IG
38.59339254397494,0.27,IG
38.30784548205845,0.272,IG
38.025912587833396,0.274,IG
37.74740414624627,0.276,IG
37.46977214103875,0.278,IG
37.19710434309084,0.28,IG
36.92925869066431,0.28200000000000003,IG
36.669638907769695,0.28400000000000003,IG
36.41013019714258,0.28600000000000003,IG
36.157838319930576,0.28800000000000003,IG
35.910243170716335,0.29,IG
35.66790544389247,0.292,IG
35.428613658838685,0.294,IG
35.19466778915063,0.296,IG
34.964367404573416,0.298,IG
34.738528080484066,0.3,IG
34.5176847634127,0.302,IG
34.30087235591611,0.304,IG
34.0864830298477,0.306,IG
33.87342886030632,0.308,IG
33.66236526599173,0.31,IG
33.454899855895704,0.312,IG
33.24887209212691,0.314,IG
33.04706745106108,0.316,IG
32.84711276621456,0.318,IG
32.6513073982503,0.32,IG
32.45562019971067,0.322,IG
32.26374707247251,0.324,IG
32.07270328674051,0.326,IG
31.8839625439846,0.328,IG
31.699230965410404,0.33,IG
31.515502274953196,0.332,IG
31.3339764422987,0.334,IG
31.154242537097304,0.336,IG
30.977954720112056,0.338,IG
30.80363890444661,0.34,IG
30.63345336793799,0.342,IG
30.463859541753713,0.34400000000000003,IG
30.29499948511852,0.34600000000000003,IG
30.127062442612687,0.34800000000000003,IG
29.960092690704933,0.35000000000000003,IG
29.79458759518695,0.352,IG
29.630131744927702,0.354,IG
29.467660643319814,0.356,IG
29.306353141237206,0.358,IG
29.147788525510805,0.36,IG
28.991170323949337,0.362,IG
28.836074352111666,0.364,IG
28.681755934802382,0.366,IG
28.530866328517995,0.368,IG
28.381818845658653,0.37,IG
28.23363156279331,0.372,IG
28.086511657687456,0.374,IG
27.940444306985846,0.376,IG
27.79664997251276,0.378,IG
27.65333725450167,0.38,IG
27.511475719843165,0.382,IG
27.371433791009082,0.384,IG
27.23323901087711,0.386,IG
27.095742286167862,0.388,IG
26.958436676197714,0.39,IG
26.82301755174775,0.392,IG
26.68974378604488,0.394,IG
26.557674983731978,0.396,IG
26.428411367686927,0.398,IG
26.300486183707015,0.4,IG
26.173398814647378,0.402,IG
26.047355818712326,0.404,IG
25.92236421502022,0.406,IG
25.79795969901876,0.40800000000000003,IG
25.67441808413834,0.41000000000000003,IG
25.55131168752989,0.41200000000000003,IG
25.429362211448105,0.41400000000000003,IG
25.309132756711445,0.41600000000000004,IG
25.191053110422633,0.418,IG
25.074305284653857,0.42,IG
24.958387546445014,0.422,IG
24.843813032312678,0.424,IG
24.730913019707813,0.426,IG
24.61949030201896,0.428,IG
24.50951761948137,0.43,IG
24.400580852339818,0.432,IG
24.29324817521518,0.434,IG
24.18569678677726,0.436,IG
24.078623650257086,0.438,IG
23.973809550250955,0.44,IG
23.869903282975958,0.442,IG
23.76705760007476,0.444,IG
23.66451841354443,0.446,IG
23.563348915981035,0.448,IG
23.464401786698406,0.45,IG
23.366194286721843,0.452,IG
23.269217039201177,0.454,IG
23.172630260606102,0.456,IG
23.076320186391552,0.458,IG
22.981210819771427,0.46,IG
22.886219486773314,0.462,IG
22.7914422059149,0.464,IG
22.697230326847905,0.466,IG
22.60362758063399,0.468,IG
22.511199721312842,0.47000000000000003,IG
22.418983418201773,0.47200000000000003,IG
22.328355317207027,0.47400000000000003,IG
22.23902936121091,0.47600000000000003,IG
22.150968712392388,0.47800000000000004,IG
22.063907490416568,0.48,IG
21.977803556494433,0.482,IG
21.891859448708008,0.484,IG
21.806763500199846,0.486,IG
21.722472715549138,0.488,IG
21.63857704233048,0.49,IG
21.555217041671956,0.492,IG
21.472236552490656,0.494,IG
21.389543021649086,0.496,IG
21.306961489375652,0.498,IG
21.2253398686164,0.5,IG
21.14391105222542,0.502,IG
21.06331231322343,0.504,IG
20.98311378033297,0.506,IG
20.90328041311415,0.508,IG
20.824033954780475,0.51,IG
20.74503385908087,0.512,IG
20.66642396885627,0.514,IG
20.588133054935383,0.516,IG
20.51066279172298,0.518,IG
20.43369535846312,0.52,IG
20.356670246053536,0.522,IG
20.28018426816695,0.524,IG
20.204157073877056,0.526,IG
20.128902826346614,0.528,IG
20.054095970609723,0.53,IG
19.980573627916105,0.532,IG
19.90810659912883,0.534,IG
19.835983689755185,0.536,IG
19.765030776244675,0.538,IG
19.69498568736545,0.54,IG
19.62560407746114,0.542,IG
19.556378575332985,0.544,IG
19.487840133774878,0.546,IG
19.419977922331555,0.548,IG
19.3527878094608,0.55,IG
19.286042890995407,0.552,IG
19.22003926430871,0.554,IG
19.154779136297805,0.556,IG
19.089482007024497,0.558,IG
19.024698184457478,0.56,IG
18.960491609077028,0.562,IG
18.896408118287027,0.5640000000000001,IG
18.832773279393663,0.5660000000000001,IG
18.76950527549024,0.5680000000000001,IG
18.7063559577883,0.5700000000000001,IG
18.64348368294599,0.5720000000000001,IG
18.580652906959667,0.5740000000000001,IG
18.51822256469603,0.5760000000000001,IG
18.45574268156383,0.578,IG
18.393811195243387,0.58,IG
18.33203277797313,0.582,IG
18.270687691913032,0.584,IG
18.209687110787364,0.586,IG
18.149141963807548,0.588,IG
18.089242529172086,0.59,IG
18.029872641764474,0.592,IG
17.970960760925426,0.594,IG
17.91237221168696,0.596,IG
17.854641353431997,0.598,IG
17.79730912701202,0.6,IG
17.740257465212174,0.602,IG
17.683546225913453,0.604,IG
17.627164948652794,0.606,IG
17.570997663906955,0.608,IG
17.51530547307361,0.61,IG
17.460142881196365,0.612,IG
17.405448919193702,0.614,IG
17.351056424470197,0.616,IG
17.297018325236305,0.618,IG
17.243166899086024,0.62,IG
17.189566257871352,0.622,IG
17.136191751396385,0.624,IG
17.083129367918755,0.626,IG
17.030103454818313,0.628,IG
16.9776795407627,0.63,IG
16.92559680608254,0.632,IG
16.873777363951874,0.634,IG
16.822065346331772,0.636,IG
16.7706769997387,0.638,IG
16.7194540272873,0.64,IG
16.668469653338988,0.642,IG
16.61823620115056,0.644,IG
16.568218700227636,0.646,IG
16.51832656063366,0.648,IG
16.46860738864829,0.65,IG
16.419174563341222,0.652,IG
16.370142876316887,0.654,IG
16.321308221890572,0.656,IG
16.273054760395986,0.658,IG
16.22501391182746,0.66,IG
16.177156940311626,0.662,IG
16.12961694323157,0.664,IG
16.082614696462755,0.666,IG
16.035918059771706,0.668,IG
15.989649089558327,0.67,IG
15.943916056670616,0.672,IG
15.898230684293388,0.674,IG
15.852909658028372,0.676,IG
15.808023607595704,0.678,IG
15.763238877282276,0.68,IG
15.718788665342109,0.682,IG
15.67465735553047,0.684,IG
15.630638600523403,0.686,IG
15.586815406158575,0.6880000000000001,IG
15.543154504960135,0.6900000000000001,IG
15.499716487735444,0.6920000000000001,IG
15.456547147763,0.6940000000000001,IG
15.41353936524281,0.6960000000000001,IG
15.37096057073207,0.6980000000000001,IG
15.328630360018305,0.7000000000000001,IG
15.286514099870335,0.7020000000000001,IG
15.244579807943868,0.704,IG
15.202765697571493,0.706,IG
15.161097603065537,0.708,IG
15.119729144303859,0.71,IG
15.07859468403328,0.712,IG
15.037693982031005,0.714,IG
14.997115194406875,0.716,IG
14.956872930373507,0.718,IG
14.916720425999099,0.72,IG
14.876715353036545,0.722,IG
14.836905641228196,0.724,IG
14.797280549446366,0.726,IG
14.757974672276383,0.728,IG
14.718734647994642,0.73,IG
14.679804883844472,0.732,IG
14.641007737193217,0.734,IG
14.602378033618256,0.736,IG
14.563951445195212,0.738,IG
14.525605589298774,0.74,IG
14.487700812929576,0.742,IG
14.4498480468245,0.744,IG
14.412119151185747,0.746,IG
14.374640033255893,0.748,IG
14.337342862084117,0.75,IG
14.300362086225393,0.752,IG
14.263610253206597,0.754,IG
14.22717662409798,0.756,IG
14.19089046222021,0.758,IG
14.15498498470157,0.76,IG
14.119168686557298,0.762,IG
14.083660848582413,0.764,IG
14.048268850608942,0.766,IG
14.01306796460535,0.768,IG
13.977951729375985,0.77,IG
13.942982364586237,0.772,IG
13.908312371888927,0.774,IG
13.873688701662648,0.776,IG
13.839186737024503,0.778,IG
13.804934691705128,0.78,IG
13.77085369110262,0.782,IG
13.73699792138014,0.784,IG
13.70335247997936,0.786,IG
13.669786669298082,0.788,IG
13.63636005106925,0.79,IG
13.603123587676725,0.792,IG
13.569912410885587,0.794,IG
13.536859853026344,0.796,IG
13.503947641220822,0.798,IG
13.47120315858596,0.8,IG
13.438585587458126,0.802,IG
13.406213644543286,0.804,IG
13.374024224666828,0.806,IG
13.342034762463443,0.808,IG
13.310247976510752,0.81,IG
13.278720776143162,0.812,IG
13.247388983292696,0.8140000000000001,IG
13.21603969023783,0.8160000000000001,IG
13.184741374952848,0.8180000000000001,IG
13.153508565857097,0.8200000000000001,IG
13.122379819135656,0.8220000000000001,IG
13.091208109205834,0.8240000000000001,IG
13.06005995524726,0.8260000000000001,IG
13.028912577962647,0.8280000000000001,IG
12.997973028284974,0.8300000000000001,IG
12.967315469372846,0.8320000000000001,IG
12.936975201636097,0.834,IG
12.906791125536754,0.836,IG
12.876742171173305,0.838,IG
12.846781498263747,0.84,IG
12.817024462619607,0.842,IG
12.787437154641545,0.844,IG
12.757952684646783,0.846,IG
12.72851547131753,0.848,IG
12.699252755064032,0.85,IG
12.670110617519777,0.852,IG
12.641315527227304,0.854,IG
12.612657937137815,0.856,IG
12.584041684045884,0.858,IG
12.555440919648625,0.86,IG
12.526967920605081,0.862,IG
12.498840991462174,0.864,IG
12.470930948877536,0.866,IG
12.442986569366104,0.868,IG
12.415051724991716,0.87,IG
12.387220409207114,0.872,IG
12.35950601042955,0.874,IG
12.331911234315475,0.876,IG
12.304432071397803,0.878,IG
12.277126834240962,0.88,IG
12.250078445601378,0.882,IG
12.223134805692109,0.884,IG
12.196246675388341,0.886,IG
12.169344166357833,0.888,IG
12.142511503260883,0.89,IG
12.115676985998245,0.892,IG
12.08891087504217,0.894,IG
12.062202796043636,0.896,IG
12.035667034619332,0.898,IG
12.009159999788794,0.9,IG
11.982671785392755,0.902,IG
11.956209177322307,0.904,IG
11.930020048766718,0.906,IG
11.903978149365292,0.908,IG
11.878058858856985,0.91,IG
11.852190681518065,0.912,IG
11.826464095479635,0.914,IG
11.800914694308918,0.916,IG
11.775538013124953,0.918,IG
11.750343501960018,0.92,IG
11.725315888445746,0.922,IG
11.700446003090569,0.924,IG
11.67565946902461,0.926,IG
11.650925437773124,0.928,IG
11.626416828664865,0.93,IG
11.602085710143056,0.932,IG
11.577815379865301,0.934,IG
11.553698791964297,0.936,IG
11.529681993420214,0.9380000000000001,IG
11.5056682805035,0.9400000000000001,IG
11.481823057003966,0.9420000000000001,IG
11.457986013845447,0.9440000000000001,IG
11.434248100257692,0.9460000000000001,IG
11.410575760973824,0.9480000000000001,IG
11.387046586212486,0.9500000000000001,IG
11.363713675485617,0.9520000000000001,IG
11.34054125939545,0.9540000000000001,IG
11.317512499575358,0.9560000000000001,IG
11.294609388739477,0.9580000000000001,IG
11.271819382225868,0.96,IG
11.249154311779327,0.962,IG
11.226549382962725,0.964,IG
11.203987918537116,0.966,IG
11.181479366511974,0.968,IG
11.159113908863057,0.97,IG
11.136914448297581,0.972,IG
11.114796335806846,0.974,IG
11.092793442863274,0.976,IG
11.070987038882045,0.978,IG
11.049362328260996,0.98,IG
11.027689312675605,0.982,IG
11.006074516795689,0.984,IG
10.984584022429166,0.986,IG
10.963055213050563,0.988,IG
10.941648820652528,0.99,IG
10.920182305877967,0.992,IG
10.898756546293054,0.994,IG
10.877367489964312,0.996,IG
10.855913066973256,0.998,IG
10.834531203008165,1.0,IG
10.97654914855957,0.0,Target
10.97654914855957,0.002,Target
10.97654914855957,0.004,Target
10.97654914855957,0.006,Target
10.97654914855957,0.008,Target
10.97654914855957,0.01,Target
10.97654914855957,0.012,Target
10.97654914855957,0.014,Target
10.97654914855957,0.016,Target
10.97654914855957,0.018000000000000002,Target
10.97654914855957,0.02,Target
10.97654914855957,0.022,Target
10.97654914855957,0.024,Target
10.97654914855957,0.026000000000000002,Target
10.97654914855957,0.028,Target
10.97654914855957,0.03,Target
10.97654914855957,0.032,Target
10.97654914855957,0.034,Target
10.97654914855957,0.036000000000000004,Target
10.97654914855957,0.038,Target
10.97654914855957,0.04,Target
10.97654914855957,0.042,Target
10.97654914855957,0.044,Target
10.97654914855957,0.046,Target
10.97654914855957,0.048,Target
10.97654914855957,0.05,Target
