cumulative_sum,alpha,method
10.97654914855957,0.052000000000000005,Target
10.97654914855957,0.054,Target
10.97654914855957,0.056,Target
10.97654914855957,0.058,Target
10.97654914855957,0.06,Target
10.97654914855957,0.062,Target
10.97654914855957,0.064,Target
10.97654914855957,0.066,Target
10.97654914855957,0.068,Target
10.97654914855957,0.07,Target
10.97654914855957,0.07200000000000001,Target
10.97654914855957,0.074,Target
10.97654914855957,0.076,Target
10.97654914855957,0.078,Target
10.97654914855957,0.08,Target
10.97654914855957,0.082,Target
10.97654914855957,0.084,Target
10.97654914855957,0.08600000000000001,Target
10.97654914855957,0.088,Target
10.97654914855957,0.09,Target
10.97654914855957,0.092,Target
10.97654914855957,0.094,Target
10.97654914855957,0.096,Target
10.97654914855957,0.098,Target
10.97654914855957,0.1,Target
10.97654914855957,0.10200000000000001,Target
10.97654914855957,0.10400000000000001,Target
10.97654914855957,0.106,Target
10.97654914855957,0.108,Target
10.97654914855957,0.11,Target
10.97654914855957,0.112,Target
10.97654914855957,0.114,Target
10.97654914855957,0.116,Target
10.97654914855957,0.11800000000000001,Target
10.97654914855957,0.12,Target
10.97654914855957,0.122,Target
10.97654914855957,0.124,Target
10.97654914855957,0.126,Target
10.97654914855957,0.128,Target
10.97654914855957,0.13,Target
10.97654914855957,0.132,Target
10.97654914855957,0.134,Target
10.97654914855957,0.136,Target
10.97654914855957,0.138,Target
10.97654914855957,0.14,Target
10.97654914855957,0.14200000000000002,Target
10.97654914855957,0.14400000000000002,Target
10.97654914855957,0.146,Target
10.97654914855957,0.148,Target
10.97654914855957,0.15,Target
10.97654914855957,0.152,Target
10.97654914855957,0.154,Target
10.97654914855957,0.156,Target
10.97654914855957,0.158,Target
10.97654914855957,0.16,Target
10.97654914855957,0.162,Target
10.97654914855957,0.164,Target
10.97654914855957,0.166,Target
10.97654914855957,0.168,Target
10.97654914855957,0.17,Target
10.97654914855957,0.17200000000000001,Target
10.97654914855957,0.17400000000000002,Target
10.97654914855957,0.176,Target
10.97654914855957,0.178,Target
10.97654914855957,0.18,Target
10.97654914855957,0.182,Target
10.97654914855957,0.184,Target
10.97654914855957,0.186,Target
10.97654914855957,0.188,Target
10.97654914855957,0.19,Target
10.97654914855957,0.192,Target
10.97654914855957,0.194,Target
10.97654914855957,0.196,Target
10.97654914855957,0.198,Target
10.97654914855957,0.2,Target
10.97654914855957,0.202,Target
10.97654914855957,0.20400000000000001,Target
10.97654914855957,0.20600000000000002,Target
10.97654914855957,0.20800000000000002,Target
10.97654914855957,0.21,Target
10.97654914855957,0.212,Target
10.97654914855957,0.214,Target
10.97654914855957,0.216,Target
10.97654914855957,0.218,Target
10.97654914855957,0.22,Target
10.97654914855957,0.222,Target
10.97654914855957,0.224,Target
10.97654914855957,0.226,Target
10.97654914855957,0.228,Target
10.97654914855957,0.23,Target
10.97654914855957,0.232,Target
10.97654914855957,0.234,Target
10.97654914855957,0.23600000000000002,Target
10.97654914855957,0.23800000000000002,Target
10.97654914855957,0.24,Target
10.97654914855957,0.242,Target
10.97654914855957,0.244,Target
10.97654914855957,0.246,Target
10.97654914855957,0.248,Target
10.97654914855957,0.25,Target
10.97654914855957,0.252,Target
10.97654914855957,0.254,Target
10.97654914855957,0.256,Target
10.97654914855957,0.258,Target
10.97654914855957,0.26,Target
10.97654914855957,0.262,Target
10.97654914855957,0.264,Target
10.97654914855957,0.266,Target
10.97654914855957,0.268,Target
10.97654914855957,0.27,Target
10.97654914855957,0.272,Target
10.97654914855957,0.274,Target
10.97654914855957,0.276,Target
10.97654914855957,0.278,Target
10.97654914855957,0.28,Target
10.97654914855957,0.28200000000000003,Target
10.97654914855957,0.28400000000000003,Target
10.97654914855957,0.28600000000000003,Target
10.97654914855957,0.28800000000000003,Target
10.97654914855957,0.29,Target
10.97654914855957,0.292,Target
10.97654914855957,0.294,Target
10.97654914855957,0.296,Target
10.97654914855957,0.298,Target
10.97654914855957,0.3,Target
10.97654914855957,0.302,Target
10.97654914855957,0.304,Target
10.97654914855957,0.306,Target
10.97654914855957,0.308,Target
10.97654914855957,0.31,Target
10.97654914855957,0.312,Target
10.97654914855957,0.314,Target
10.97654914855957,0.316,Target
10.97654914855957,0.318,Target
10.97654914855957,0.32,Target
10.97654914855957,0.322,Target
10.97654914855957,0.324,Target
10.97654914855957,0.326,Target
10.97654914855957,0.328,Target
10.97654914855957,0.33,Target
10.97654914855957,0.332,Target
10.97654914855957,0.334,Target
10.97654914855957,0.336,Target
10.97654914855957,0.338,Target
10.97654914855957,0.34,Target
10.97654914855957,0.342,Target
10.97654914855957,0.34400000000000003,Target
10.97654914855957,0.34600000000000003,Target
10.97654914855957,0.34800000000000003,Target
10.97654914855957,0.35000000000000003,Target
10.97654914855957,0.352,Target
10.97654914855957,0.354,Target
10.97654914855957,0.356,Target
10.97654914855957,0.358,Target
10.97654914855957,0.36,Target
10.97654914855957,0.362,Target
10.97654914855957,0.364,Target
10.97654914855957,0.366,Target
10.97654914855957,0.368,Target
10.97654914855957,0.37,Target
10.97654914855957,0.372,Target
10.97654914855957,0.374,Target
10.97654914855957,0.376,Target
10.97654914855957,0.378,Target
10.97654914855957,0.38,Target
10.97654914855957,0.382,Target
10.97654914855957,0.384,Target
10.97654914855957,0.386,Target
10.97654914855957,0.388,Target
10.97654914855957,0.39,Target
10.97654914855957,0.392,Target
10.97654914855957,0.394,Target
10.97654914855957,0.396,Target
10.97654914855957,0.398,Target
10.97654914855957,0.4,Target
10.97654914855957,0.402,Target
10.97654914855957,0.404,Target
10.97654914855957,0.406,Target
10.97654914855957,0.40800000000000003,Target
10.97654914855957,0.41000000000000003,Target
10.97654914855957,0.41200000000000003,Target
10.97654914855957,0.41400000000000003,Target
10.97654914855957,0.41600000000000004,Target
10.97654914855957,0.418,Target
10.97654914855957,0.42,Target
10.97654914855957,0.422,Target
10.97654914855957,0.424,Target
10.97654914855957,0.426,Target
10.97654914855957,0.428,Target
10.97654914855957,0.43,Target
10.97654914855957,0.432,Target
10.97654914855957,0.434,Target
10.97654914855957,0.436,Target
10.97654914855957,0.438,Target
10.97654914855957,0.44,Target
10.97654914855957,0.442,Target
10.97654914855957,0.444,Target
10.97654914855957,0.446,Target
10.97654914855957,0.448,Target
10.97654914855957,0.45,Target
10.97654914855957,0.452,Target
10.97654914855957,0.454,Target
10.97654914855957,0.456,Target
10.97654914855957,0.458,Target
10.97654914855957,0.46,Target
10.97654914855957,0.462,Target
10.97654914855957,0.464,Target
10.97654914855957,0.466,Target
10.97654914855957,0.468,Target
10.97654914855957,0.47000000000000003,Target
10.97654914855957,0.47200000000000003,Target
10.97654914855957,0.47400000000000003,Target
10.97654914855957,0.47600000000000003,Target
10.97654914855957,0.47800000000000004,Target
10.97654914855957,0.48,Target
10.97654914855957,0.482,Target
10.97654914855957,0.484,Target
10.97654914855957,0.486,Target
10.97654914855957,0.488,Target
10.97654914855957,0.49,Target
10.97654914855957,0.492,Target
10.97654914855957,0.494,Target
10.97654914855957,0.496,Target
10.97654914855957,0.498,Target
10.97654914855957,0.5,Target
10.97654914855957,0.502,Target
10.97654914855957,0.504,Target
10.97654914855957,0.506,Target
10.97654914855957,0.508,Target
10.97654914855957,0.51,Target
10.97654914855957,0.512,Target
10.97654914855957,0.514,Target
10.97654914855957,0.516,Target
10.97654914855957,0.518,Target
10.97654914855957,0.52,Target
10.97654914855957,0.522,Target
10.97654914855957,0.524,Target
10.97654914855957,0.526,Target
10.97654914855957,0.528,Target
10.97654914855957,0.53,Target
10.97654914855957,0.532,Target
10.97654914855957,0.534,Target
10.97654914855957,0.536,Target
10.97654914855957,0.538,Target
10.97654914855957,0.54,Target
10.97654914855957,0.542,Target
10.97654914855957,0.544,Target
10.97654914855957,0.546,Target
10.97654914855957,0.548,Target
10.97654914855957,0.55,Target
10.97654914855957,0.552,Target
10.97654914855957,0.554,Target
10.97654914855957,0.556,Target
10.97654914855957,0.558,Target
10.97654914855957,0.56,Target
10.97654914855957,0.562,Target
10.97654914855957,0.5640000000000001,Target
10.97654914855957,0.5660000000000001,Target
10.97654914855957,0.5680000000000001,Target
10.97654914855957,0.5700000000000001,Target
10.97654914855957,0.5720000000000001,Target
10.97654914855957,0.5740000000000001,Target
10.97654914855957,0.5760000000000001,Target
10.97654914855957,0.578,Target
10.97654914855957,0.58,Target
10.97654914855957,0.582,Target
10.97654914855957,0.584,Target
10.97654914855957,0.586,Target
10.97654914855957,0.588,Target
10.97654914855957,0.59,Target
10.97654914855957,0.592,Target
10.97654914855957,0.594,Target
10.97654914855957,0.596,Target
10.97654914855957,0.598,Target
10.97654914855957,0.6,Target
10.97654914855957,0.602,Target
10.97654914855957,0.604,Target
10.97654914855957,0.606,Target
10.97654914855957,0.608,Target
10.97654914855957,0.61,Target
10.97654914855957,0.612,Target
10.97654914855957,0.614,Target
10.97654914855957,0.616,Target
10.97654914855957,0.618,Target
10.97654914855957,0.62,Target
10.97654914855957,0.622,Target
10.97654914855957,0.624,Target
10.97654914855957,0.626,Target
10.97654914855957,0.628,Target
10.97654914855957,0.63,Target
10.97654914855957,0.632,Target
10.97654914855957,0.634,Target
10.97654914855957,0.636,Target
10.97654914855957,0.638,Target
10.97654914855957,0.64,Target
10.97654914855957,0.642,Target
10.97654914855957,0.644,Target
10.97654914855957,0.646,Target
10.97654914855957,0.648,Target
10.97654914855957,0.65,Target
10.97654914855957,0.652,Target
10.97654914855957,0.654,Target
10.97654914855957,0.656,Target
10.97654914855957,0.658,Target
10.97654914855957,0.66,Target
10.97654914855957,0.662,Target
10.97654914855957,0.664,Target
10.97654914855957,0.666,Target
10.97654914855957,0.668,Target
10.97654914855957,0.67,Target
10.97654914855957,0.672,Target
10.97654914855957,0.674,Target
10.97654914855957,0.676,Target
10.97654914855957,0.678,Target
10.97654914855957,0.68,Target
10.97654914855957,0.682,Target
10.97654914855957,0.684,Target
10.97654914855957,0.686,Target
10.97654914855957,0.6880000000000001,Target
10.97654914855957,0.6900000000000001,Target
10.97654914855957,0.6920000000000001,Target
10.97654914855957,0.6940000000000001,Target
10.97654914855957,0.6960000000000001,Target
10.97654914855957,0.6980000000000001,Target
10.97654914855957,0.7000000000000001,Target
10.97654914855957,0.7020000000000001,Target
10.97654914855957,0.704,Target
10.97654914855957,0.706,Target
10.97654914855957,0.708,Target
10.97654914855957,0.71,Target
10.97654914855957,0.712,Target
10.97654914855957,0.714,Target
10.97654914855957,0.716,Target
10.97654914855957,0.718,Target
10.97654914855957,0.72,Target
10.97654914855957,0.722,Target
10.97654914855957,0.724,Target
10.97654914855957,0.726,Target
10.97654914855957,0.728,Target
10.97654914855957,0.73,Target
10.97654914855957,0.732,Target
10.97654914855957,0.734,Target
10.97654914855957,0.736,Target
10.97654914855957,0.738,Target
10.97654914855957,0.74,Target
10.97654914855957,0.742,Target
10.97654914855957,0.744,Target
10.97654914855957,0.746,Target
10.97654914855957,0.748,Target
10.97654914855957,0.75,Target
10.97654914855957,0.752,Target
10.97654914855957,0.754,Target
10.97654914855957,0.756,Target
10.97654914855957,0.758,Target
10.97654914855957,0.76,Target
10.97654914855957,0.762,Target
10.97654914855957,0.764,Target
10.97654914855957,0.766,Target
10.97654914855957,0.768,Target
10.97654914855957,0.77,Target
10.97654914855957,0.772,Target
10.97654914855957,0.774,Target
10.97654914855957,0.776,Target
10.97654914855957,0.778,Target
10.97654914855957,0.78,Target
10.97654914855957,0.782,Target
10.97654914855957,0.784,Target
10.97654914855957,0.786,Target
10.97654914855957,0.788,Target
10.97654914855957,0.79,Target
10.97654914855957,0.792,Target
10.97654914855957,0.794,Target
10.97654914855957,0.796,Target
10.97654914855957,0.798,Target
10.97654914855957,0.8,Target
10.97654914855957,0.802,Target
10.97654914855957,0.804,Target
10.97654914855957,0.806,Target
10.97654914855957,0.808,Target
10.97654914855957,0.81,Target
10.97654914855957,0.812,Target
10.97654914855957,0.8140000000000001,Target
10.97654914855957,0.8160000000000001,Target
10.97654914855957,0.8180000000000001,Target
10.97654914855957,0.8200000000000001,Target
10.97654914855957,0.8220000000000001,Target
10.97654914855957,0.8240000000000001,Target
10.97654914855957,0.8260000000000001,Target
10.97654914855957,0.8280000000000001,Target
10.97654914855957,0.8300000000000001,Target
10.97654914855957,0.8320000000000001,Target
10.97654914855957,0.834,Target
10.97654914855957,0.836,Target
10.97654914855957,0.838,Target
10.97654914855957,0.84,Target
10.97654914855957,0.842,Target
10.97654914855957,0.844,Target
10.97654914855957,0.846,Target
10.97654914855957,0.848,Target
10.97654914855957,0.85,Target
10.97654914855957,0.852,Target
10.97654914855957,0.854,Target
10.97654914855957,0.856,Target
10.97654914855957,0.858,Target
10.97654914855957,0.86,Target
10.97654914855957,0.862,Target
10.97654914855957,0.864,Target
10.97654914855957,0.866,Target
10.97654914855957,0.868,Target
10.97654914855957,0.87,Target
10.97654914855957,0.872,Target
10.97654914855957,0.874,Target
10.97654914855957,0.876,Target
10.97654914855957,0.878,Target
10.97654914855957,0.88,Target
10.97654914855957,0.882,Target
10.97654914855957,0.884,Target
10.97654914855957,0.886,Target
10.97654914855957,0.888,Target
10.97654914855957,0.89,Target
10.97654914855957,0.892,Target
10.97654914855957,0.894,Target
10.97654914855957,0.896,Target
10.97654914855957,0.898,Target
10.97654914855957,0.9,Target
10.97654914855957,0.902,Target
10.97654914855957,0.904,Target
10.97654914855957,0.906,Target
10.97654914855957,0.908,Target
10.97654914855957,0.91,Target
10.97654914855957,0.912,Target
10.97654914855957,0.914,Target
10.97654914855957,0.916,Target
10.97654914855957,0.918,Target
10.97654914855957,0.92,Target
10.97654914855957,0.922,Target
10.97654914855957,0.924,Target
10.97654914855957,0.926,Target
10.97654914855957,0.928,Target
10.97654914855957,0.93,Target
10.97654914855957,0.932,Target
10.97654914855957,0.934,Target
10.97654914855957,0.936,Target
10.97654914855957,0.9380000000000001,Target
10.97654914855957,0.9400000000000001,Target
10.97654914855957,0.9420000000000001,Target
10.97654914855957,0.9440000000000001,Target
10.97654914855957,0.9460000000000001,Target
10.97654914855957,0.9480000000000001,Target
10.97654914855957,0.9500000000000001,Target
10.97654914855957,0.9520000000000001,Target
10.97654914855957,0.9540000000000001,Target
10.97654914855957,0.9560000000000001,Target
10.97654914855957,0.9580000000000001,Target
10.97654914855957,0.96,Target
10.97654914855957,0.962,Target
10.97654914855957,0.964,Target
10.97654914855957,0.966,Target
10.97654914855957,0.968,Target
10.97654914855957,0.97,Target
10.97654914855957,0.972,Target
10.97654914855957,0.974,Target
10.97654914855957,0.976,Target
10.97654914855957,0.978,Target
10.97654914855957,0.98,Target
10.97654914855957,0.982,Target
10.97654914855957,0.984,Target
10.97654914855957,0.986,Target
10.97654914855957,0.988,Target
10.97654914855957,0.99,Target
10.97654914855957,0.992,Target
10.97654914855957,0.994,Target
10.97654914855957,0.996,Target
10.97654914855957,0.998,Target
10.97654914855957,1.0,Target
